"","Fecha","Monto_mensual"
"1",2003-07-01,104077
"2",2003-08-01,79020
"3",2003-09-01,83405
"4",2003-10-01,79162
"5",2003-11-01,91740
"6",2003-12-01,125729
"7",2004-01-01,115483
"8",2004-02-01,93513
"9",2004-03-01,78853
"10",2004-04-01,93964
"11",2004-05-01,70053
"12",2004-06-01,81215
"13",2004-07-01,93699
"14",2004-08-01,78228
"15",2004-09-01,68238
"16",2004-10-01,75268
"17",2004-11-01,93040
"18",2004-12-01,100136
"19",2005-01-01,128595
"20",2005-02-01,81110
"21",2005-03-01,78626
"22",2005-04-01,72421
"23",2005-05-01,84816
"24",2005-06-01,73815
"25",2005-07-01,88522
"26",2005-08-01,73863
"27",2005-09-01,62512
"28",2005-10-01,81035
"29",2005-11-01,86301
"30",2005-12-01,90627
"31",2006-01-01,120002
"32",2006-02-01,79576
"33",2006-03-01,68621
"34",2006-04-01,86825
"35",2006-05-01,69066
"36",2006-06-01,68179
"37",2006-07-01,92823
"38",2006-08-01,68739
"39",2006-09-01,59505
"40",2006-10-01,78792
"41",2006-11-01,84438
"42",2006-12-01,102367
"43",2007-01-01,104931
"44",2007-02-01,81126
"45",2007-03-01,64466
"46",2007-04-01,93136
"47",2007-05-01,63516
"48",2007-06-01,63893
"49",2007-07-01,90431
"50",2007-08-01,69512
"51",2007-09-01,59881
"52",2007-10-01,73882
"53",2007-11-01,86539
"54",2007-12-01,118896
"55",2008-01-01,100334
"56",2008-02-01,86374
"57",2008-03-01,81213
"58",2008-04-01,89691
"59",2008-05-01,67598
"60",2008-06-01,82447
"61",2008-07-01,101946
"62",2008-08-01,86507
"63",2008-09-01,83233
"64",2008-10-01,100201
"65",2008-11-01,125635
"66",2008-12-01,172072
"67",2009-01-01,162444
"68",2009-02-01,141159
"69",2009-03-01,140315
"70",2009-04-01,140351
"71",2009-05-01,112698
"72",2009-06-01,122038
"73",2009-07-01,109623
"74",2009-08-01,107828
"75",2009-09-01,93336
"76",2009-10-01,99580
"77",2009-11-01,122348
"78",2009-12-01,134633
"79",2010-01-01,140301
"80",2010-02-01,106734
"81",2010-03-01,94942
"82",2010-04-01,116745
"83",2010-05-01,94665
"84",2010-06-01,101483
"85",2010-07-01,126377
"86",2010-08-01,109528
"87",2010-09-01,90811
"88",2010-10-01,105137
"89",2010-11-01,116448
"90",2010-12-01,122450
"91",2011-01-01,154415
"92",2011-02-01,102037
"93",2011-03-01,90383
"94",2011-04-01,113085
"95",2011-05-01,94931
"96",2011-06-01,92628
"97",2011-07-01,125308
"98",2011-08-01,106818
"99",2011-09-01,87996
"100",2011-10-01,102041
"101",2011-11-01,106419
"102",2011-12-01,107907
"103",2012-01-01,155445
"104",2012-02-01,102874
"105",2012-03-01,83727
"106",2012-04-01,119008
"107",2012-05-01,85732
"108",2012-06-01,84738
"109",2012-07-01,138315
"110",2012-08-01,96334
"111",2012-09-01,85018
"112",2012-10-01,93645
"113",2012-11-01,158204
"114",2012-12-01,134019
"115",2013-01-01,129768
"116",2013-02-01,92162
"117",2013-03-01,93894
"118",2013-04-01,96277
"119",2013-05-01,80853
"120",2013-06-01,97732
"121",2013-07-01,97842
"122",2013-08-01,82749
"123",2013-09-01,79434
"124",2013-10-01,79543
"125",2013-11-01,85158
"126",2013-12-01,143367
"127",2014-01-01,113210
"128",2014-02-01,98885
"129",2014-03-01,78725
"130",2014-04-01,96080
"131",2014-05-01,71961
"132",2014-06-01,79342
"133",2014-07-01,98017
"134",2014-08-01,78286
"135",2014-09-01,73163
"136",2014-10-01,76273
"137",2014-11-01,92407
"138",2014-12-01,114294
"139",2015-01-01,104631
"140",2015-02-01,95635
"141",2015-03-01,75206
"142",2015-04-01,89990
"143",2015-05-01,64808
"144",2015-06-01,70745
"145",2015-07-01,90152
"146",2015-08-01,72514
"147",2015-09-01,63347
"148",2015-10-01,65977
"149",2015-11-01,87043
"150",2015-12-01,97902
"151",2016-01-01,106951
"152",2016-02-01,88940
"153",2016-03-01,69810
"154",2016-04-01,64539
"155",2016-05-01,85106
"156",2016-06-01,66731
"157",2016-07-01,83428
"158",2016-08-01,67888
"159",2016-09-01,53662
"160",2016-10-01,67695
"161",2016-11-01,81279
"162",2016-12-01,80850
"163",2017-01-01,111211
"164",2017-02-01,77572
"165",2017-03-01,68130
"166",2017-04-01,80736
"167",2017-05-01,63910
"168",2017-06-01,62028
"169",2017-07-01,84162
"170",2017-08-01,66126
"171",2017-09-01,53790
"172",2017-10-01,61744
"173",2017-11-01,76179
"174",2017-12-01,95037
"175",2018-01-01,95489
"176",2018-02-01,73085
"177",2018-03-01,55803
"178",2018-04-01,77827
"179",2018-05-01,52353
"180",2018-06-01,53162
"181",2018-07-01,80335
"182",2018-08-01,58013
"183",2018-09-01,46945
"184",2018-10-01,54430
"185",2018-11-01,72164
"186",2018-12-01,92747
"187",2019-01-01,81600
"188",2019-02-01,72096
"189",2019-03-01,53056
"190",2019-04-01,71384
"191",2019-05-01,52634
"192",2019-06-01,59227
"193",2019-07-01,69263
"194",2019-08-01,55513
"195",2019-09-01,47918
"196",2019-10-01,55578
"197",2019-11-01,62608
"198",2019-12-01,109153
"199",2020-01-01,75483
"200",2020-02-01,71728
"201",2020-03-01,662546
"202",2020-04-01,1136925
"203",2020-05-01,554862
"204",2020-06-01,304180
"205",2020-07-01,285143
"206",2020-08-01,182912
"207",2020-09-01,199033
"208",2020-10-01,175712
"209",2020-11-01,170416
"210",2020-12-01,193882
"211",2021-01-01,255898
"212",2021-02-01,190934
"213",2021-03-01,236812
"214",2021-04-01,323497
"215",2021-05-01,105053
"216",2021-06-01,91284
"217",2021-07-01,91869
"218",2021-08-01,65228
